address,u64_weight
0x7941eC840e6bA209110542323A69c143b6F0904B,332601174
0x59C0A7bd62BC695c31F4dc491eD93ce086Cb6489,1731594614
0x9811219489d6C6f53216340a18fa774C319857C4,1038306450
0x64a95F0107EFD6064517a5Ab073fF46554641fC4,2062006336
0x31edAB876B8aDcb1c5b3475F5c638472D7d46885,3211676656
0x29c0804004Cc97EC9BcF1914fee1F241B2B21c23,2629632690
0x654b4F93Ac5D6e121460169C32B5037c55C9127b,1658524802
0xaC73095192ee284303f80384c9038F6d67B15D65,3073823378
0xb20B0ed468f0d8D45B5869d4fc3DA7540fF496Cf,804254708
0xDE33B02d1C1CC40Ab5D46f392080774Ff58cf774,1090647987
0x4d8202Ef12929c729B1C271775D9B3cF87B15606,1590968416
0x6f17018da4BF36783037c9a97F3bfd38EBd18CB8,578720379
0xA765c4A2D5C8e9618829dfFD94a173140d9F6452,732804782
0x9a36Db3bFe5838b3CA5aEa1263fe4C06c2AF8268,3805244374
0x5F6D57A9A80b4A4c9F33049839a6c7140FC1F9d7,866318837
0xbaA25acA6013D6224c3DC78447AC297a049469fa,3313420328
0x38B302CF5D626426F19eA94C44ca531Db65bf3A4,878428549
0x02eb9b7a5226eF372DF00FBCd84B4B517BE3E979,4227415061
0xcfacbfb2FE580fBC16304801904D8Ac01F6b2360,3247612956
0xBaeF8d5cFd8d310E3B85768aE8D2D3000FA43bbD,3496370644
0x14e99Ec7c25D18b576eF72DBeF7BCd821729dC68,312613382
0xCD18E520c4C23391954Ee4FdDEEa6dae23E5AD13,1454786344
0x9A4FA2b58454a2D7BFBcfCEcBBF12475551F00D1,3678089534
0xa7aCDb51B6E17B06D60d1c490184721C7AFfbd23,4180999401
0x31E5284442188E10CD34f60687b01106857f7B9D,1243298512
0xA3AD09e28965526Ba04Dec00c2490E89778F1883,1523613139
0x45be34184A0a31a3383EFc5EF2d6F3eAF95B29A4,1166416042
0xA35b2DBf3501504748390730D3fB3d051e952D07,1217359023
0xfB34bddC484965B6D7156bb78F2De449cAE56Dd2,587410012
0x50261b5385049Bc6E5E43a41A35322BDeA98908b,2861385602
0x903F393dDadacE38882685bEb6605c8f56269b78,606151003
0xE568ccf63Dbfd67DB69077B3B693f1593E2cAA1a,4218722539
0x39C78e4759D8d2C8454E3eF8C6921F9A1Ed2F285,1512963338
0xcabBD2E90E93F59390d3B0Adb8858548EE30aD7A,2544815725
0x312f8C7B1874b360E10313C6d087C03d433d6cC6,2372123777
0x7F25b9C1A5973B668C26aBA9e12d1bF734bA985d,621162623
0x1C3071fBFa99b0241A593Ab04221e11f379405fA,408275296
0x902Af9443c1ed63571b9b617f120fD6A84C419F2,1220390123
0xDC98AEe64a88E61880F7EbD4Cc492Dc3c8af048D,2701203939
0xeae8A9DACe37265Aa9120f0b88E75bb783A3D73a,3885220380
0x58e9f9d4b82D6264a635a37CF3d9181bdbcAb2C9,878032101
0x360986f7e6b2D6B4ea3DEf8fbbed50CA3149dDD2,725738481
0x9a76e6e37f1aA918cDd3292740CF6C4a56ffCf58,2747265401
0x666b360aF13ae454429b017D8f23158eCC9f9EAf,2262157852
0x550272f8a563885FcD1f404d8d17817B44588e5A,3744668148
0xaE735cE55Dc1b25588213B91c5912A6Bf169D00a,3106651073
0x5163EBE5950f94ac09e77d96c284b146aB35012B,3232388941
0xFbaA2ebfBFCFF70df006cb272D7B2EaB1175a51b,4182904117
0x2360bE90fdBDF64a8385F270Ad57E13E6AE3c922,1828090895
0x39c21C0b4f3D3666081B648d21736204197d647F,570982767
0x39da9B5Fce48b5a7c066bD2f9c8d11afbCdD4435,3496192829
0xc0f04e5c7098C4bF9f6041732A4C043AC6FFD425,1225505142
0x55727B9F9d02A40992734eF1D404d39B8FAa2b6A,1306853801
0xF79ee47d504D25CdE5934CD2a94e44d53219bca5,2359410960
0xec15be8419F851AeAB5a97212098d3413c8cf9B3,2755736266
0x17004e5557f04959040e53695787958d6465a355,398182526
0x67352b990d3Dd6EeF37c590A69C270E8c7052E65,2509157452
0x1228724eB27800b4e7Ac5E40ecDce78Acd6dF8E7,2324975633
0x7AcdD8Ee21aa8088E234874325881432DF6A5a24,2792695666
0x292BCfAe7D19d6cbb58C400E8b344dDB3bAF812C,1587817188
0x25573dFa160452B5AaC35cBC793C9741148ad85c,636111290
0xd1c3ad553744ba9D231DA47e87E44c3C62389890,1259886688
0xa8dec019098f5d9c0247388625e20D588adCBd71,4026728253
0x648d7F6c726C9F9bb3D89d2c93bb8e05F47A5dbC,916963611
0x9BE59e89dce2e989E5D064aeA550E4E084B3A946,1704974662
0x7063c8180aCB50Bda3C9349446714914b051d57a,3241804580
0x240A2a754aAf80d96E6b9a3c841D86C695dF7106,3895164569
0xb9c8FFE3384FF65ABA101B2d710382317fd48Ee4,2170569040
0x32912A25Da8552Defda633B93806841c64889d38,1027903144
0xB97dDeE9791815DDddA7561F4f1f2aeBce6fdc9e,3313112306
0xCc245aB3EcA63b349a7C6551F07380abFc695C37,1696037178
0xf0Fd96CcEcD99dE40B878c1b6bC370b70cF89127,171127124
0xdf818dd16d2CcFc94B915676042bE8D5400ddA55,2959734206
0x6d69D9a86faB8C6bC467Cd76F67f7Ad01c6fE6dC,60578675
0x1A5B84309148B8Db2092772c1b8e1fA9e18C3b29,303446339
0x78e0Af258B8961A67Ee77750cb8848Ad3Ab13DE7,3020840267
0x53Fc61bB5C3fbA69EF16C676764d81EBEf42EA6c,1000525627
0xFE42b535f28d66C5e2d2B80cC2e1015E04E3f8B8,1672686040
0xEedb3991001cb45AdBd8B9300CFDb36D164233e4,3849688954
0x91Fda3C684161aBeA4c9d29ee93F09A57F27D9bD,3946762459
0xaB53F91Fb0b49379441927c8BF9e22AA3e141973,3278456218
0x4Dc7b7355bFf1Dd9d54b0a00D0e49AA1F6E3955B,2330646341
0x70fb719Ba976460a29788E57066a9f4D6A9A89E5,905556216
0x189b4F4d8Fc6F5241d8615DfA585ccDd7F12D2D1,3960443046
0xf85932C2F3B72f2a1c7F75353aCBe3719fcE63BF,1811953515
0x904Ab9dF72E7d1a92Bb2D38A812f5EC730F4a9b8,2411890207
0xE0dE0FB1e914d78bBe491649b197267c85040048,407742455
0x3258071b3F47DCA01FeA6E6649Fa59adDdB45e0E,2676216336
0x1e16BF9a0A9797D361f0379a4860343B1bd178A8,4141554402
0x25cBdd901c267cA032d208c1dfaC3ffE7d660e10,4153070397
0x32cCd95A0E4434659aB9d02C6d5027752365c538,185172500
0x5a8F1e1ae528B9015ee314984697187215C09cC0,553165240
0x5e90BC0c745fb338A0B9E51C02dE1Df6bB6ea642,1142550751
0xdBB3F5D1B9429a9d9c721440cd361b58B7C2c90C,280728808
0x62CDEbfC31096e8901fa70a03f95BF484019EcBe,3491943689
0x609f5Ef984DD33724305bB0e12c566525f7e12E9,1001353718
0xD780BF287FC0f36077f5B5BdCe197168eCf036f8,9451990
0x1b26Fb1e72d8B0Ec325bbeA14E917B3AbEc8E5fA,3314451965
0x99beF66Dbd5c176e785442525443d78B0d2bB34F,721834972
0x53E024D4668642a423Bd9c1836262FA049370530,423013871
0x6358567eb174C7621Af8CBB7148a810bEB6d2646,821327877
0x1591f4A3A6C308209fC2F04F7252f22ab47403B5,192650309
0x336fe16eB6FCd13bEFFC1635E440b36C726c8D0A,3004180753
0xC250bCda93496d092Ec5A157D6a3232E83EE28E0,3412996838
0xE7d1bF0D63B044c1317FaF4F6C67246F4E9819fa,1797542950
0x0742126DBaA1499C02a53b7B5BF511e93F3bC1D7,1269820375
0xB55B52bC4e18c084aD4d5721C6753c238a34A3aC,4241429944
0x2899444B363Da4BA02063af4496fc30E0dF3e7A7,2209405033
0xBBbc1438c0C30a507e66E7BE3622bdd9113F37A6,3536649563
0x0907A7fE52418f9732eCb7F06b7f4375584A20b5,419417747
0x210036B6DA887fEA374E314dB12B522581f3bE21,2840499910
0x56909172532a680e5DDc551180843A9c65376316,444023460
0x12377D51BFBe08ECFAAFd38050a3081b712284B9,1808467258
0xCDa32b6035EFb04dD2C454110A1cE26a43F005DB,3218719644
0x0C4A54bdcA56284eFf3D866A80DA5E0944aAF0F0,1254526781
0x27483C0105539eb9E8E7Af4F1b1aBBb400BCf4E4,741078962
0x4c29D1381D107ba6c56565C4aD2EB11AB36b8AD7,2962795436
0x188ef4Bab01511278d54c297388853Aea56ed66C,2651995141
0x7f9590b220BF0DD50E6CD53B0B9F2De61A750FE3,4273208224
0x75fc381Dfa1aaEf3103A7078708B60189011cE30,4057689890
0xBeB59BB85fB3D50046bD7d962C61B558162EA829,4006485955
0x44a6ecFE9D2E1580b094A994A5C848f285A67128,1296628900
0x1274107CF11bEe42a06Be4FD458C6cAeEf3519F3,1398902753
0x17A0Ce56a38427F14BeaeB4c6D35fd72Af73EdbB,835035743
0xf0073eE35a0754848DcdD198074b7be2D0EAb1aB,2617963517
0xE553DA4740cF55a559B79D1cF708B42B92A87e71,3762974875
0xDcC5BDeF3830d7326BFbE3dd7811a946f2B4a4C9,2072163343
0x6aA32BBB05cf7aA0417F2Ea188A1C646E97191A6,3979426541
0xAbBA0F28e5A4E3A88db8b6BD7edb70A080Bf2750,2585540633
0x413d3458185CE6eA3178Eb5cfc1c7c61f34B59Bf,3475677552
0x6CAC9Ca20ab8CE9878a56707588e8E5C3290Dc78,1278800434
0x76791573AD651f174bD2208F716C96C2180a4Bf5,756441948
0xB5ed95a03cf491da8da0CA18F6E22A458383335a,3593412974
0x431f82F62A5B809F7925bA32E24c778f2d2E36D0,3483700329
0x4e8873bB3Febfa852f85Acee205561DA869D6aeE,2830208866
0x23bdE48454E33AD272637AA1d3a5A645dB18C05c,319223528
0xf9e6796d6997c793bf46b22aa933EeF39ED28B45,937985816
0xDED089b5cC11B39e0D9445b00C26FccE6577EC3a,1561867507
0x646ba5CCa5AC851a6170d01DEfE7Ae16E2800e7a,4147123515
0x4DF0341CC35ff9bFcc1c6022A11202606289EDAf,3642198758
0x7c1768102CF585C759a018de2579575C90650eF2,797878787
0xf238883eE455e1A3Eb4A834c94D1b43443aaf1E8,3045161606
0x0004dd543197cfc0589D43455eCb18512824Ca78,4087634643
0x85fbd733296a2b7874682CBaC9eCC656837E63b0,455045306
0xFdf65E1aF3Bdd289D37475F6e2b80C8be6b7E64f,3988523018
0x3dABB21930A15517a6153b83F9c14395fC642EA0,893538695
0x360F52E6c3A7F5e441Ed48fD2847f7A141bE65b5,4244948043
0xafbF07fd3a6b035590A1D57F3a4c37616d1Fe6b1,2445278899
0x7dB9aa3D914367F811F53eF106746B1C57D472DB,2440883707
0x92a0f8aafE3DEbB553C49EEb577124c52ed74B82,3758941121
0x23B10BF55bea7bB509b293ba41AC9D3810932319,2320471542
0xc4142ca6C921Fb0DdaD7b2c626C1885b434De9B8,4114034494
0x4a4dCF37917ed79990360B3dd067C7b317091eCe,3093495182
0xDf85a884c3d4ED7887C9Ac772C374B16C9219D64,1857253959
0xF4581d99CeEC2CAd9efFbCC9E2381D2E9F77990a,2705251055
0xB09A1cd754BCdedb7f1fD1cDE745d692a2793D24,100957587
0x270B7Ea3a519db23E3478D2f1501343AC149347c,1219923935
0xEDFDf1cdb3C01E408a125791607aEBAc80C90d96,741346501
0xD0F5327FbF084Af85f7826Bd7EB0e552801A7207,914097829
0xF2FC5169e473A501533CA4c2340bDdAB02a54155,2731588465
0x9f9ce13092f6451d76a0Ec9A2ab2e99F53B97AD6,1345831305
0xb2B1C8Db488a8DdF82eCfA76a34a86dBDB717955,3647002199
0x7259596D9Cf1C02a8F1350708B3804434FD09E96,3239410320
0x1c24A3F94F044368A85CD271193622A8014fcf52,2043330755
0x6f5feb18e76843B7Fd49886d5960932bBCC58D95,69599097
0x17a08ea289801D7d122B9a6e71631a04834C63E1,115545334
0x14D5Ca07b138F28DdF934B284C925499Df42925c,4022927322
0x5D49655fE7fCc7cF0F0f85AB05102f7c6E9acc89,3560579194
0x78a4291Effc085a037A9D87EF44916eb430DcB02,3891689400
0x7C4cC7e05aD347f6d615C6b9670656fb8B8bdFEF,4001746362
0xD71582b16C60405B61A67cE4B0Dd7F92a302Ec74,3082703229
0xE970A8f08C09c170f938743eB6AC741fdF61865c,3214756813
0x92a0e2428cA9861Af3B4A38d642731c6851b4690,132759583
0x331D7eee17054310b636Cdfe854243456C268393,4055642259
0x9621E5eB5E877BcF0D6279b795216064aa885BF9,2450805448
0x053DF5944CFf108372C4b6e936076e9cA1f872F9,564960888
0x33E1dbd2048cD5D4723f1B9C7b72b7168905e125,3152022177
0x1e82f4F1169C315d418af9bd9E3DE173FDDec9f3,1296725422
0x282cB6c87e77826d1fFf8eDF33951557239968ec,1291130740
0x08Af86bcCeAe42B5DF9039Ef21c8a75F544bc75A,458406453
0x20e770AE69fD4378C46bF2dD92990E28B0a49b53,3219521488
0x6320847DE21A7134A09C375926C6A1Dd372E062E,119418183
0x4401990C35bBC40AC4dD147962Cde2c00DE504b5,2867737124
0x707506350Cc71dBB207127E622FEc3f618445C10,1733010837
0xF82bd3ff2c789414CfA2eb6ebeB4df9cBe0c261E,312544190
0x60Ce4C1Dd4d95C58Eec62df1bf5820749bdCE074,2159220202
0x8B0372EF6806e654489CE1746e32383AA8767e02,1073615195
0x2b1A95eF187C9B4bAf23a660f50476AdCB538788,2868500523
0xF4b8be202BE58B8CdB92DbDbA7C45709633d4A0D,1208929210
0x507AA7b994A4f695C00564D7cEFCC8978cc4C57B,2489306861
0xbe4F4b99ec43072cbC4195B18C816eA4a6e2909e,4175700041
0xD71e5193925A8aa5332E0ecfeEdc561EC11bdF5F,1963395635
0xdFb1b3261B7D5B6b9350987Be367ab8FA6ef1fe2,1254093198
0x30a14fb3142685FC82CD8Db141D984F1313175c4,2333329769
0x35b3378F9e8f45a1ee53Db7AD99b0D802059b87F,1061344765
0x0E4a938c481618F79c527546465bFdaC8BF82890,3073216518
0xB57C7d2cb6900440a8c716D44983f8bF3C85F55b,4173238497
0xd5E90f066071744C1Fd29FB7288Ef5187048951e,264812160
0xD88fDd814d0C16E743fe471c017f0D8431299F02,47169003
0xD7cc5EFA7213947C6F2B5637d03D20f7af125dD9,3900879307
0x293a2451B56B5BBfda534c3038D444eD32A522B7,4240325677
0xBE613C3e8285C8CeA251f204c0deA2A7382e2316,1550682256
0x238127f0e48bb909F3dDf63aDB889FCa2B76e1Ce,514666364
0xe206D5732984Dd1936a42713C44958FFF58e9936,4062020961
0x5dBfcB9AfFBE1c8E2c433791934e9AA68506E472,2567666411
0xcC9280C45CE6900b68fd471F95E6f3b1a658b054,2540571128
0x1Ca786c2d9C765160F268806136E1746B5458e03,2844905807
0x1e7D200dcbA1374a287F8da844D35A5735095Bcb,3266143224
0xF440217ccC76aE1f9538c0466bEFdf1992DEfFdD,1147432030
0x4602BEc7aC71254078210eCcC3E8cc4f8806C52e,4045257455
0x0Ee7c9210A569daC7D886Ba9a78bbcaa9EBE3e1E,2381163121
